governorate,code,year,rank,success_rate,nb_lycees,lycees_per_1k,poverty_rate,illiteracy_rate,population,is_split_gov
Sfax 1,71,2018,1,55.88,25,0.69,8.3,17.1,514182,True
Sfax 1,71,2019,3,43.01,25,0.69,8.3,17.1,514182,True
Sfax 1,71,2020,2,37.02,25,0.69,8.3,17.1,514182,True
Sfax 1,71,2021,2,64.36,25,0.69,8.3,17.1,514182,True
Sfax 1,71,2022,1,60.95,25,0.69,8.3,17.1,514182,True
Sfax 1,71,2023,1,56.05,25,0.69,8.3,17.1,514182,True
Sfax 1,71,2024,2,62.63,25,0.69,8.3,17.1,514182,True
Sfax 1,71,2025,1,55.75,25,0.69,8.3,17.1,514182,True
Sfax 2,72,2018,2,48.54,19,0.524,8.3,17.1,514182,True
Sfax 2,72,2019,1,49.32,19,0.524,8.3,17.1,514182,True
Sfax 2,72,2020,1,39.73,19,0.524,8.3,17.1,514182,True
Sfax 2,72,2021,1,64.53,19,0.524,8.3,17.1,514182,True
Sfax 2,72,2022,2,60.92,19,0.524,8.3,17.1,514182,True
Sfax 2,72,2023,2,51.31,19,0.524,8.3,17.1,514182,True
Sfax 2,72,2024,1,63.39,19,0.524,8.3,17.1,514182,True
Sfax 2,72,2025,2,54.89,19,0.524,8.3,17.1,514182,True
Monastir,83,2018,4,44.55,28,0.65,8.6,11.7,611118,False
Monastir,83,2019,2,43.43,28,0.65,8.6,11.7,611118,False
Monastir,83,2020,3,35.3,28,0.65,8.6,11.7,611118,False
Monastir,83,2021,3,63.3,28,0.65,8.6,11.7,611118,False
Monastir,83,2022,3,55.15,28,0.65,8.6,11.7,611118,False
Monastir,83,2023,7,48.48,28,0.65,8.6,11.7,611118,False
Monastir,83,2024,4,58.16,28,0.65,8.6,11.7,611118,False
Monastir,83,2025,10,45.63,28,0.65,8.6,11.7,611118,False
Mahdia,82,2018,10,38.73,23,0.728,17.6,22.2,448273,False
Mahdia,82,2019,6,37.55,23,0.728,17.6,22.2,448273,False
Mahdia,82,2020,6,32.78,23,0.728,17.6,22.2,448273,False
Mahdia,82,2021,4,62.48,23,0.728,17.6,22.2,448273,False
Mahdia,82,2022,6,51.27,23,0.728,17.6,22.2,448273,False
Mahdia,82,2023,5,49.4,23,0.728,17.6,22.2,448273,False
Mahdia,82,2024,3,55.75,23,0.728,17.6,22.2,448273,False
Mahdia,82,2025,5,47.12,23,0.728,17.6,22.2,448273,False
Sousse,84,2018,5,43.45,29,0.546,12.3,13.6,753670,False
Sousse,84,2019,5,38.25,29,0.546,12.3,13.6,753670,False
Sousse,84,2020,5,33.34,29,0.546,12.3,13.6,753670,False
Sousse,84,2021,5,60.69,29,0.546,12.3,13.6,753670,False
Sousse,84,2022,4,53.29,29,0.546,12.3,13.6,753670,False
Sousse,84,2023,3,50.76,29,0.546,12.3,13.6,753670,False
Sousse,84,2024,5,53.73,29,0.546,12.3,13.6,753670,False
Sousse,84,2025,7,46.68,29,0.546,12.3,13.6,753670,False
Ariana,12,2018,3,44.99,22,0.463,7.4,11.3,674025,False
Ariana,12,2019,4,42.24,22,0.463,7.4,11.3,674025,False
Ariana,12,2020,4,34.41,22,0.463,7.4,11.3,674025,False
Ariana,12,2021,6,57.27,22,0.463,7.4,11.3,674025,False
Ariana,12,2022,5,52.92,22,0.463,7.4,11.3,674025,False
Ariana,12,2023,4,49.81,22,0.463,7.4,11.3,674025,False
Ariana,12,2024,6,53.42,22,0.463,7.4,11.3,674025,False
Ariana,12,2025,4,47.95,22,0.463,7.4,11.3,674025,False
Nabeul,91,2018,7,40.14,24,0.39,6.7,15.7,873824,False
Nabeul,91,2019,9,35.5,24,0.39,6.7,15.7,873824,False
Nabeul,91,2020,10,29.17,24,0.39,6.7,15.7,873824,False
Nabeul,91,2021,7,56.66,24,0.39,6.7,15.7,873824,False
Nabeul,91,2022,12,46.77,24,0.39,6.7,15.7,873824,False
Nabeul,91,2023,8,47.48,24,0.39,6.7,15.7,873824,False
Nabeul,91,2024,10,50.26,24,0.39,6.7,15.7,873824,False
Nabeul,91,2025,8,46.05,24,0.39,6.7,15.7,873824,False
Tunis 1,10,2018,6,40.14,29,0.763,4.6,11.2,539206,True
Tunis 1,10,2019,10,34.91,29,0.763,4.6,11.2,539206,True
Tunis 1,10,2020,9,29.37,29,0.763,4.6,11.2,539206,True
Tunis 1,10,2021,8,56.4,29,0.763,4.6,11.2,539206,True
Tunis 1,10,2022,8,50.44,29,0.763,4.6,11.2,539206,True
Tunis 1,10,2023,6,48.71,29,0.763,4.6,11.2,539206,True
Tunis 1,10,2024,8,52.58,29,0.763,4.6,11.2,539206,True
Tunis 1,10,2025,6,46.85,29,0.763,4.6,11.2,539206,True
Médenine,63,2018,11,37.99,32,0.869,19.3,16.2,522294,False
Médenine,63,2019,8,35.64,32,0.869,19.3,16.2,522294,False
Médenine,63,2020,8,29.94,32,0.869,19.3,16.2,522294,False
Médenine,63,2021,9,55.32,32,0.869,19.3,16.2,522294,False
Médenine,63,2022,11,48.4,32,0.869,19.3,16.2,522294,False
Médenine,63,2023,10,44.91,32,0.869,19.3,16.2,522294,False
Médenine,63,2024,9,52.58,32,0.869,19.3,16.2,522294,False
Médenine,63,2025,3,50.75,32,0.869,19.3,16.2,522294,False
Tunis 2,11,2018,9,38.92,18,0.474,4.6,11.2,539206,True
Tunis 2,11,2019,13,31.72,18,0.474,4.6,11.2,539206,True
Tunis 2,11,2020,12,26.49,18,0.474,4.6,11.2,539206,True
Tunis 2,11,2021,10,55.31,18,0.474,4.6,11.2,539206,True
Tunis 2,11,2022,9,50.4,18,0.474,4.6,11.2,539206,True
Tunis 2,11,2023,13,40.6,18,0.474,4.6,11.2,539206,True
Tunis 2,11,2024,11,50.1,18,0.474,4.6,11.2,539206,True
Tunis 2,11,2025,11,43.31,18,0.474,4.6,11.2,539206,True
Ben Arous,13,2018,8,39.07,26,0.511,5.3,10.3,721956,False
Ben Arous,13,2019,7,36.16,26,0.511,5.3,10.3,721956,False
Ben Arous,13,2020,7,31.67,26,0.511,5.3,10.3,721956,False
Ben Arous,13,2021,11,55.27,26,0.511,5.3,10.3,721956,False
Ben Arous,13,2022,7,51.13,26,0.511,5.3,10.3,721956,False
Ben Arous,13,2023,9,45.94,26,0.511,5.3,10.3,721956,False
Ben Arous,13,2024,7,52.63,26,0.511,5.3,10.3,721956,False
Ben Arous,13,2025,9,45.72,26,0.511,5.3,10.3,721956,False
Bizerte,21,2018,12,36.97,23,0.544,12.7,20.5,600012,False
Bizerte,21,2019,11,33.12,23,0.544,12.7,20.5,600012,False
Bizerte,21,2020,11,28.09,23,0.544,12.7,20.5,600012,False
Bizerte,21,2021,12,53.79,23,0.544,12.7,20.5,600012,False
Bizerte,21,2022,14,43.37,23,0.544,12.7,20.5,600012,False
Bizerte,21,2023,11,43.27,23,0.544,12.7,20.5,600012,False
Bizerte,21,2024,13,47.03,23,0.544,12.7,20.5,600012,False
Bizerte,21,2025,13,40.12,23,0.544,12.7,20.5,600012,False
Gabès,64,2018,13,33.3,25,0.871,18.7,17.8,407078,False
Gabès,64,2019,12,32.7,25,0.871,18.7,17.8,407078,False
Gabès,64,2020,15,22.83,25,0.871,18.7,17.8,407078,False
Gabès,64,2021,13,51.85,25,0.871,18.7,17.8,407078,False
Gabès,64,2022,10,49.51,25,0.871,18.7,17.8,407078,False
Gabès,64,2023,12,41.25,25,0.871,18.7,17.8,407078,False
Gabès,64,2024,12,49.59,25,0.871,18.7,17.8,407078,False
Gabès,64,2025,12,41.63,25,0.871,18.7,17.8,407078,False
Mannouba,15,2018,14,31.77,19,0.632,18.0,16.7,426525,False
Mannouba,15,2019,14,28.06,19,0.632,18.0,16.7,426525,False
Mannouba,15,2020,14,23.97,19,0.632,18.0,16.7,426525,False
Mannouba,15,2021,14,49.31,19,0.632,18.0,16.7,426525,False
Mannouba,15,2022,13,44.16,19,0.632,18.0,16.7,426525,False
Mannouba,15,2023,14,39.3,19,0.632,18.0,16.7,426525,False
Mannouba,15,2024,14,44.57,19,0.632,18.0,16.7,426525,False
Mannouba,15,2025,14,39.59,19,0.632,18.0,16.7,426525,False
Zaghouan,14,2018,21,23.14,11,0.817,16.2,26.9,191066,False
Zaghouan,14,2019,15,26.72,11,0.817,16.2,26.9,191066,False
Zaghouan,14,2020,18,21.23,11,0.817,16.2,26.9,191066,False
Zaghouan,14,2021,15,43.0,11,0.817,16.2,26.9,191066,False
Zaghouan,14,2022,17,36.29,11,0.817,16.2,26.9,191066,False
Zaghouan,14,2023,16,36.22,11,0.817,16.2,26.9,191066,False
Zaghouan,14,2024,17,40.44,11,0.817,16.2,26.9,191066,False
Zaghouan,14,2025,23,31.19,11,0.817,16.2,26.9,191066,False
Siliana,42,2018,17,24.57,23,1.424,27.8,32.1,229153,False
Siliana,42,2019,22,22.12,23,1.424,27.8,32.1,229153,False
Siliana,42,2020,16,21.59,23,1.424,27.8,32.1,229153,False
Siliana,42,2021,16,42.96,23,1.424,27.8,32.1,229153,False
Siliana,42,2022,15,36.63,23,1.424,27.8,32.1,229153,False
Siliana,42,2023,20,31.5,23,1.424,27.8,32.1,229153,False
Siliana,42,2024,18,37.67,23,1.424,27.8,32.1,229153,False
Siliana,42,2025,20,33.3,23,1.424,27.8,32.1,229153,False
Béja,31,2018,15,29.0,21,0.965,28.5,29.3,308710,False
Béja,31,2019,16,26.43,21,0.965,28.5,29.3,308710,False
Béja,31,2020,19,20.91,21,0.965,28.5,29.3,308710,False
Béja,31,2021,17,42.25,21,0.965,28.5,29.3,308710,False
Béja,31,2022,19,34.47,21,0.965,28.5,29.3,308710,False
Béja,31,2023,17,36.21,21,0.965,28.5,29.3,308710,False
Béja,31,2024,16,41.25,21,0.965,28.5,29.3,308710,False
Béja,31,2025,18,33.72,21,0.965,28.5,29.3,308710,False
Kef,41,2018,20,23.16,19,1.088,29.5,26.4,247741,False
Kef,41,2019,17,26.21,19,1.088,29.5,26.4,247741,False
Kef,41,2020,20,20.45,19,1.088,29.5,26.4,247741,False
Kef,41,2021,18,39.68,19,1.088,29.5,26.4,247741,False
Kef,41,2022,18,34.8,19,1.088,29.5,26.4,247741,False
Kef,41,2023,19,32.04,19,1.088,29.5,26.4,247741,False
Kef,41,2024,19,37.67,19,1.088,29.5,26.4,247741,False
Kef,41,2025,19,33.42,19,1.088,29.5,26.4,247741,False
Kairouan,81,2018,16,24.96,28,0.66,32.8,35.6,601915,False
Kairouan,81,2019,21,23.0,28,0.66,32.8,35.6,601915,False
Kairouan,81,2020,22,19.39,28,0.66,32.8,35.6,601915,False
Kairouan,81,2021,19,39.67,28,0.66,32.8,35.6,601915,False
Kairouan,81,2022,22,31.04,28,0.66,32.8,35.6,601915,False
Kairouan,81,2023,22,30.41,28,0.66,32.8,35.6,601915,False
Kairouan,81,2024,22,36.43,28,0.66,32.8,35.6,601915,False
Kairouan,81,2025,22,31.54,28,0.66,32.8,35.6,601915,False
Kasserine,43,2018,24,21.74,30,0.913,33.5,32.7,465832,False
Kasserine,43,2019,26,16.08,30,0.913,33.5,32.7,465832,False
Kasserine,43,2020,17,21.37,30,0.913,33.5,32.7,465832,False
Kasserine,43,2021,20,39.63,30,0.913,33.5,32.7,465832,False
Kasserine,43,2022,26,23.79,30,0.913,33.5,32.7,465832,False
Kasserine,43,2023,26,23.65,30,0.913,33.5,32.7,465832,False
Kasserine,43,2024,26,29.87,30,0.913,33.5,32.7,465832,False
Kasserine,43,2025,26,24.53,30,0.913,33.5,32.7,465832,False
Sidi Bouzid,51,2018,18,23.7,29,0.894,24.3,30.4,459891,False
Sidi Bouzid,51,2019,18,25.03,29,0.894,24.3,30.4,459891,False
Sidi Bouzid,51,2020,13,24.11,29,0.894,24.3,30.4,459891,False
Sidi Bouzid,51,2021,21,39.61,29,0.894,24.3,30.4,459891,False
Sidi Bouzid,51,2022,23,30.15,29,0.894,24.3,30.4,459891,False
Sidi Bouzid,51,2023,21,30.67,29,0.894,24.3,30.4,459891,False
Sidi Bouzid,51,2024,24,32.41,29,0.894,24.3,30.4,459891,False
Sidi Bouzid,51,2025,16,37.09,29,0.894,24.3,30.4,459891,False
Tozeur,53,2018,19,23.48,10,1.22,20.3,15.4,116316,False
Tozeur,53,2019,23,22.12,10,1.22,20.3,15.4,116316,False
Tozeur,53,2020,25,18.4,10,1.22,20.3,15.4,116316,False
Tozeur,53,2021,22,39.6,10,1.22,20.3,15.4,116316,False
Tozeur,53,2022,21,31.92,10,1.22,20.3,15.4,116316,False
Tozeur,53,2023,23,29.11,10,1.22,20.3,15.4,116316,False
Tozeur,53,2024,20,37.65,10,1.22,20.3,15.4,116316,False
Tozeur,53,2025,21,33.24,10,1.22,20.3,15.4,116316,False
Tataouine,62,2018,25,21.14,13,1.213,25.1,18.3,152069,False
Tataouine,62,2019,24,21.8,13,1.213,25.1,18.3,152069,False
Tataouine,62,2020,26,17.61,13,1.213,25.1,18.3,152069,False
Tataouine,62,2021,23,38.64,13,1.213,25.1,18.3,152069,False
Tataouine,62,2022,16,36.4,13,1.213,25.1,18.3,152069,False
Tataouine,62,2023,15,37.53,13,1.213,25.1,18.3,152069,False
Tataouine,62,2024,15,46.23,13,1.213,25.1,18.3,152069,False
Tataouine,62,2025,15,39.08,13,1.213,25.1,18.3,152069,False
Kébili,61,2018,23,22.26,15,1.241,20.5,18.8,171478,False
Kébili,61,2019,25,20.38,15,1.241,20.5,18.8,171478,False
Kébili,61,2020,24,18.59,15,1.241,20.5,18.8,171478,False
Kébili,61,2021,24,37.56,15,1.241,20.5,18.8,171478,False
Kébili,61,2022,20,34.32,15,1.241,20.5,18.8,171478,False
Kébili,61,2023,18,33.96,15,1.241,20.5,18.8,171478,False
Kébili,61,2024,21,36.81,15,1.241,20.5,18.8,171478,False
Kébili,61,2025,17,36.28,15,1.241,20.5,18.8,171478,False
Gafsa,52,2018,22,22.83,35,1.397,24.6,21.2,355341,False
Gafsa,52,2019,20,24.46,35,1.397,24.6,21.2,355341,False
Gafsa,52,2020,23,18.9,35,1.397,24.6,21.2,355341,False
Gafsa,52,2021,25,37.39,35,1.397,24.6,21.2,355341,False
Gafsa,52,2022,25,26.29,35,1.397,24.6,21.2,355341,False
Gafsa,52,2023,25,25.38,35,1.397,24.6,21.2,355341,False
Gafsa,52,2024,26,29.87,35,1.397,24.6,21.2,355341,False
Gafsa,52,2025,25,28.02,35,1.397,24.6,21.2,355341,False
Jendouba,32,2018,26,20.68,21,0.735,27.6,33.4,405167,False
Jendouba,32,2019,22,22.66,21,0.735,27.6,33.4,405167,False
Jendouba,32,2020,21,19.74,21,0.735,27.6,33.4,405167,False
Jendouba,32,2021,26,35.7,21,0.735,27.6,33.4,405167,False
Jendouba,32,2022,24,29.59,21,0.735,27.6,33.4,405167,False
Jendouba,32,2023,24,27.52,21,0.735,27.6,33.4,405167,False
Jendouba,32,2024,25,35.97,21,0.735,27.6,33.4,405167,False
Jendouba,32,2025,24,28.26,21,0.735,27.6,33.4,405167,False
